Id;Nombre;Edad;Raza;Tamano;Sexo;Color;Pelaje;Ninos;Otros perros;Entrenado;Actividad fisica;Esterilizado;Agresividad;Necesidades especiales;Fundacion
1;Naranjo;2;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
2;Tomasa;11;Criollo;Grande;Hembra;Cafe;Corto;Si;Si;No;No;Si;Bajo;;Peluditos con futuro
3;Oliver;2;Schnauzer;Pequeno;Macho;Gris;Corto;No;Si;Si;Si;No;Bajo;;Peluditos con futuro
4;Guajo;7;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;Si;No;Si;Bajo;;Peluditos con futuro
5;Mara;9;Pitbull;Mediano;Hembra;Cafe;Corto;Si;Si;Si;No;No;Bajo;Fue de pelea/ Cuidar la piel ;Peluditos con futuro
6;No Informa;2;Pincher;Pequeno;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;Peluditos con futuro
7;Gallo;9;Labrador;Grande;Macho;Negro;Corto;Si;Si;No;No;Si;Bajo;;Peluditos con futuro
8;Lucas;6;Criollo;Grande;Macho;Cafe;Corto;No;Si;No;No;Si;Medio;;Peluditos con futuro
9;Banana;2;Criollo;Pequeno;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
10;Ursula;7;Labrador;Grande;Hembra;Negro;Corto;No;Si;No;No;Si;Bajo;;Peluditos con futuro
11;Calima;6;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;No;Si;Bajo;;Peluditos con futuro
12;Africa;7;Criollo;Mediano;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
13;Tostada;6;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
14;Estrella;6;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;Si;Si;No;Bajo;;Peluditos con futuro
15;Conde;4;Criollo;Grande;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
16;No Informa;10;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;No;No;Bajo;;Peluditos con futuro
17;Angela;10;Pitbull;Mediano;Hembra;Amarillo;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
18;Curuvo;6;Criollo;Grande;Macho;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Peluditos con futuro
19;Lazy;2;Criollo;Intermedio;Hembra;Mixto;Largo;Si;Si;No;Si;No;Bajo;;Peluditos con futuro
20;No Informa;7;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
21;Hercules;7;Criollo;Grande;Macho;Mixto;Largo;No;No;No;Si;No;Alto;;Peluditos con futuro
22;No Informa;6;Pitbull;Grande;Macho;Chocolate;Corto;No;No;Si;Si;Si;Alto;;Peluditos con futuro
23;No Informa;4;Criollo;Intermedio;Hembra;Blanco;Corto;No;Si;No;Si;Si;Bajo;;Peluditos con futuro
24;No Informa;4;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
25;No Informa;7;Criollo;Intermedio;Hembra;Blanco;Largo;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
26;No Informa;6;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
27;No Informa;7;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
28;No Informa;7;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
29;Hormiga;3;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
30;No Informa;5;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
31;No Informa;5;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
32;No Informa;4;Criollo;Grande;Macho;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Peluditos con futuro
33;No Informa;5;Criollo;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
34;No Informa;6;Criollo;Mediano;Macho;Cafe;Corto;No;No;No;Si;Si;Bajo;;Peluditos con futuro
35;No Informa;7;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;No;No;Si;Medio;;Peluditos con futuro
36;No Informa;2;Pitbull;Mediano;Macho;Blanco;Corto;Si;Si;No;Si;Si;Alto;;Peluditos con futuro
37;Lombriz;7;Criollo;Intermedio;Hembra;Mixto;Corto;No;No;No;No;Si;Bajo;;Peluditos con futuro
38;Abu;8;Beagle;Mediano;Macho;Cafe;Corto;No;No;No;No;Si;Bajo;;Peluditos con futuro
39;Sanba;8;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;Si;Medio;;Peluditos con futuro
40;Fermin;10;Criollo;Mediano;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Peluditos con futuro
41;Guajira;5;Criollo;Mediano;Hembra;Mixto;Corto;No;No;No;No;Si;Bajo;;Peluditos con futuro
