"perroid","Nombre","Edad","Raza","tamano","sexo","color","pelaje","agresividad","Fundacion","atencionesespeciales","Necesidades","ninos","entrenado","esterilizado","perros","actividad","cluster"
1,"Naranjo",2,"criollo","intermedio","macho","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,1
2,"Tomasa",11,"criollo","grande","hembra","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,0,2
3,"Oliver",2,"schnauzer","pequeno","macho","gris","corto","bajo","Peluditos con futuro",0,"No presenta",0,1,0,1,1,1
4,"Guajo",7,"criollo","intermedio","macho","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,0,2
5,"Mara",9,"pitbull","mediano","hembra","cafe","corto","bajo","Peluditos con futuro",1,"Fue de pelea/ Cuidar la piel ",1,1,0,1,0,2
6,"No Informa",2,"pincher","pequeno","macho","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,0,1,1,1
7,"Gallo",9,"labrador","grande","macho","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,0,2
8,"Lucas",6,"criollo","grande","macho","cafe","corto","medio","Peluditos con futuro",0,"No presenta",0,0,1,1,0,3
9,"Banana",2,"criollo","pequeno","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
10,"Ursula",7,"labrador","grande","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,1,0,2
11,"Calima",6,"criollo","intermedio","hembra","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,0,2
12,"Africa",7,"criollo","mediano","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
13,"Tostada",6,"criollo","mediano","hembra","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
14,"Estrella",6,"criollo","intermedio","hembra","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,0,1,1,1
15,"Conde",4,"criollo","grande","macho","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
16,"No Informa",10,"criollo","grande","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,0,1,0,2
17,"Angela",10,"pitbull","mediano","hembra","amarillo","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
18,"Curuvo",6,"criollo","grande","macho","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,0,1,1,1
19,"Lazy",2,"criollo","intermedio","hembra","mixto","largo","bajo","Peluditos con futuro",0,"No presenta",1,0,0,1,1,1
20,"No Informa",7,"criollo","intermedio","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
21,"Hercules",7,"criollo","grande","macho","mixto","largo","alto","Peluditos con futuro",0,"No presenta",0,0,0,0,1,3
22,"No Informa",6,"pitbull","grande","macho","chocolate","corto","alto","Peluditos con futuro",0,"No presenta",0,1,1,0,1,3
23,"No Informa",4,"criollo","intermedio","hembra","blanco","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,1,1,3
24,"No Informa",4,"criollo","intermedio","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
25,"No Informa",7,"criollo","intermedio","hembra","blanco","largo","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
26,"No Informa",6,"criollo","intermedio","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
27,"No Informa",7,"criollo","intermedio","hembra","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
28,"No Informa",7,"criollo","grande","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,2
29,"Hormiga",3,"criollo","mediano","hembra","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
30,"No Informa",5,"criollo","intermedio","hembra","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
31,"No Informa",5,"criollo","intermedio","hembra","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
32,"No Informa",4,"criollo","grande","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",1,1,1,1,1,2
33,"No Informa",5,"criollo","intermedio","macho","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
34,"No Informa",6,"criollo","mediano","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,0,1,3
35,"No Informa",7,"criollo","intermedio","hembra","cafe","corto","medio","Peluditos con futuro",0,"No presenta",1,0,1,1,0,2
36,"No Informa",2,"pitbull","mediano","macho","blanco","corto","alto","Peluditos con futuro",0,"No presenta",1,0,1,1,1,3
37,"Lombriz",7,"criollo","intermedio","hembra","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,0,0,3
38,"Abu",8,"beagle","mediano","macho","cafe","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,0,0,3
39,"Sanba",8,"criollo","intermedio","hembra","negro","corto","medio","Peluditos con futuro",0,"No presenta",1,0,1,1,1,2
40,"Fermin",10,"criollo","mediano","macho","negro","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,2
41,"Guajira",5,"criollo","mediano","hembra","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,0,0,3
42,"No Informa",3,"pitbull","mediano","hembra","chocolate","corto","bajo","Peluditos con futuro",0,"No presenta",0,0,1,0,1,3
43,"Paco",8,"criollo","intermedio","macho","blanco","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,0,0,2
44,"Profe",8,"criollo","mediano","hembra","amarillo","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
45,"Selena",8,"criollo","mediano","hembra","mixto","corto","bajo","Peluditos con futuro",0,"No presenta",1,0,1,1,1,1
