userid,cluster,viajes,ciclovia,locha,disciplina,silencio,tipofamilia,actividad,salir,estilo,vivienda,estrato,sueldo,amigos,trabajo,pyState,fpy,edad
10,,1,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,c,,WFH,,,32
11,,1,,,,,sin hijos,CINE,INDOOR,desorden,CASA,Estrato 1,c,,OFICINA,,,34
9,,0,,,,,sin hijos,CINE,OUTDOOR,desorden,APARTAMENTO,Estrato 4,c,,OFICINA,,,36
16,,,,,,,,,,,,,,,,,0,
15,,0,,,,,sin hijos,CINE,INDOOR,orden,CASA,Estrato 1,a,,OFICINA,,,36
18,,1,,,,,sin hijos,CINE,OUTDOOR,orden,APARTAMENTO,Estrato 4,c,,WFH,,,41
17,,1,,,,,sin hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 6,b,,OFICINA,,,40
20,,1,,,,,hijos,CINE,INDOOR,orden,APARTAMENTO,Estrato 1,b,,OFICINA,,,25
21,,1,,,,,hijos,NETFLIX,OUTDOOR,desorden,CASA,Estrato 4,a,,WFH,,,22
22,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 4,c,,WFH,,,55
23,,0,,,,,sin hijos,CINE,INDOOR,orden,APARTAMENTO,Estrato 3,a,,WFH,,,19
25,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 3,c,,WFH,,,37
24,,0,,,,,sin hijos,CINE,OUTDOOR,orden,CASA,Estrato 3,b,,WFH,,,39
26,,1,,,,,sin hijos,NETFLIX,OUTDOOR,desorden,CASA,Estrato 3,c,,WFH,,,33
27,,0,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 3,a,,WFH,,,59
28,,1,,,,,hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 5,c,,OFICINA,,,55
31,,1,,,,,sin hijos,CINE,INDOOR,orden,APARTAMENTO,Estrato 3,c,,WFH,,,32
29,,0,,,,,sin hijos,CINE,OUTDOOR,orden,CASA,Estrato 3,c,,WFH,,,42
32,,0,,,,,sin hijos,CINE,INDOOR,desorden,APARTAMENTO,Estrato 3,c,,WFH,,,38
33,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 4,b,,WFH,,,30
34,,0,,,,,hijos,CINE,OUTDOOR,desorden,APARTAMENTO,Estrato 4,b,,WFH,,,26
35,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 1,a,,OFICINA,,,23
36,,1,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 2,a,,WFH,,,62
37,,,,,,,,,,,,,,,,,0,
38,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 4,b,,WFH,,,62
39,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,c,,WFH,,,33
40,,,,,,,,,,,,,,,,,0,
41,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,CASA,Estrato 3,c,,WFH,,,27
12,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 4,c,,WFH,,,33
42,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,c,,WFH,,,36
43,,1,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,b,,WFH,,,32
44,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 5,b,,WFH,,,29
45,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 4,c,,WFH,,,39
46,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 2,b,,WFH,,,24
47,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 3,c,,WFH,,,30
48,,0,,,,,sin hijos,CINE,OUTDOOR,orden,CASA,Estrato 4,c,,WFH,,,36
49,,0,,,,,hijos,NETFLIX,OUTDOOR,desorden,APARTAMENTO,Estrato 3,b,,WFH,,,33
51,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 2,b,,WFH,,,32
52,,0,,,,,hijos,NETFLIX,OUTDOOR,orden,CASA,Estrato 2,b,,OFICINA,,,30
53,,1,,,,,hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 4,c,,WFH,,,33
54,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,CASA,Estrato 3,b,,OFICINA,,,21
55,,1,,,,,sin hijos,NETFLIX,INDOOR,orden,CASA,Estrato 2,c,,WFH,,,36
56,,,,,,,,,,,,,,,,,0,
58,,0,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 2,a,,WFH,,,36
59,,,,,,,,,,,,,,,,,0,
60,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 2,a,,WFH,,,57
61,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 3,b,,WFH,,,31
62,,1,,,,,hijos,NETFLIX,OUTDOOR,desorden,APARTAMENTO,Estrato 4,c,,WFH,,,26
63,,,,,,,,,,,,,,,,,0,
64,,,,,,,,,,,,,,,,,0,
65,,,,,,,,,,,,,,,,,0,
66,,,,,,,,,,,,,,,,,0,
67,,0,,,,,hijos,NETFLIX,OUTDOOR,orden,CASA,Estrato 4,c,,OFICINA,,,51
71,,1,,,,,sin hijos,CINE,OUTDOOR,orden,APARTAMENTO,Estrato 4,c,,OFICINA,,,31
69,,1,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 5,c,,OFICINA,,,25
70,,0,,,,,sin hijos,NETFLIX,OUTDOOR,desorden,CASA,Estrato 3,a,,OFICINA,,,21
68,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 2,a,,OFICINA,,,22
72,,,,,,,,,,,,,,,,,0,
73,,0,,,,,sin hijos,CINE,INDOOR,orden,CASA,Estrato 2,a,,WFH,,,23
74,,0,,,,,sin hijos,CINE,OUTDOOR,desorden,APARTAMENTO,Estrato 2,b,,WFH,,,28
75,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 3,b,,WFH,,,43
78,,,,,,,,,,,,,,,,,0,
79,,0,,,,,sin hijos,CINE,OUTDOOR,orden,CASA,Estrato 2,b,,OFICINA,,,21
80,,0,,,,,hijos,CINE,OUTDOOR,desorden,APARTAMENTO,Estrato 3,b,,OFICINA,,,22
81,,,,,,,,,,,,,,,,,0,
82,,1,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 6,c,,WFH,,,35
84,,0,,,,,hijos,NETFLIX,INDOOR,orden,CASA,Estrato 3,c,,WFH,,,62
85,,0,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,b,,WFH,,,28
83,,1,,,,,hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 4,c,,OFICINA,,,45
86,,0,,,,,hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 5,c,,WFH,,,40
87,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 3,b,,WFH,,,29
88,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 4,b,,WFH,,,23
89,,1,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 5,b,,WFH,,,42
91,,1,,,,,sin hijos,CINE,OUTDOOR,orden,APARTAMENTO,Estrato 4,a,,WFH,,,21
92,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 4,a,,OFICINA,,,23
93,,1,,,,,sin hijos,NETFLIX,OUTDOOR,desorden,CASA,Estrato 3,c,,OFICINA,,,43
94,,1,,,,,sin hijos,CINE,OUTDOOR,orden,APARTAMENTO,Estrato 3,a,,OFICINA,,,21
95,,1,,,,,sin hijos,NETFLIX,INDOOR,orden,CASA,Estrato 3,a,,WFH,,,24
96,,,,,,,,,,,,,,,,,0,
97,,1,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 3,a,,OFICINA,,,21
90,,0,,,,,sin hijos,NETFLIX,OUTDOOR,orden,CASA,Estrato 3,a,,WFH,,,22
98,,1,,,,,sin hijos,NETFLIX,INDOOR,orden,CASA,Estrato 3,b,,WFH,,,20
99,,1,,,,,sin hijos,CINE,OUTDOOR,orden,APARTAMENTO,Estrato 4,c,,WFH,,,30
102,,1,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 4,a,,OFICINA,,,20
103,,0,,,,,sin hijos,CINE,INDOOR,orden,CASA,Estrato 2,b,,OFICINA,,,21
101,,0,,,,,hijos,CINE,OUTDOOR,orden,CASA,Estrato 2,a,,WFH,,,19
105,,,,,,,,,,,,,,,,,0,
104,,0,,,,,hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 3,b,,OFICINA,,,55
106,,1,,,,,sin hijos,NETFLIX,OUTDOOR,orden,APARTAMENTO,Estrato 3,a,,OFICINA,,,21
107,,,,,,,,,,,,,,,,,0,
108,,1,,,,,hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 5,a,,WFH,,,23
109,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,CASA,Estrato 3,a,,OFICINA,,,22
110,,,,,,,,,,,,,,,,,0,
111,,0,,,,,hijos,NETFLIX,INDOOR,desorden,APARTAMENTO,Estrato 4,a,,OFICINA,,,22
112,,0,,,,,sin hijos,NETFLIX,INDOOR,orden,APARTAMENTO,Estrato 5,a,,OFICINA,,,20
114,,,,,,,,,,,,,,,,,0,
113,,0,,,,,hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 4,a,,WFH,,,22
115,,0,,,,,sin hijos,NETFLIX,INDOOR,desorden,CASA,Estrato 3,b,,WFH,,,23
117,,,,,,,,,,,,,,,,,0,
118,,,,,,,,,,,,,,,,,0,
119,,,,,,,,,,,,,,,,,0,
